=== Non-ithappy Asset Reference Report ===
Generated: 7/24/2026 4:15:46 PM

Distinct non-approved assets found: 830
(This is the real number of things you likely need to replace — the
 detail section below repeats each one per prefab/scene that uses it.)

--- Summary (ranked by usage count) ---
  64x  Assets/Art/Icons/Power.png

[Prefab] Assets/PolyRonin/Medieval Blacksmith Props/Prefabs/Bellow.prefab
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/PolyRonin/Medieval Blacksmith Props/Prefabs/Chair.prefab
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/PolyRonin/Medieval Blacksmith Props/Prefabs/Forge.prefab
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/PolyRonin/Medieval Blacksmith Props/Prefabs/Grindstone.prefab
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/PolyRonin/Medieval Blacksmith Props/Prefabs/Hammer1.prefab
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/PolyRonin/Medieval Blacksmith Props/Prefabs/Hammer2.prefab
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/PolyRonin/Medieval Blacksmith Props/Prefabs/Hammer3.prefab
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/PolyRonin/Medieval Blacksmith Props/Prefabs/Hammer4.prefab
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/PolyRonin/Medieval Blacksmith Props/Prefabs/Hammer5.prefab
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/PolyRonin/Medieval Blacksmith Props/Prefabs/Hammer6.prefab
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/PolyRonin/Medieval Blacksmith Props/Prefabs/Hammer7.prefab
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/PolyRonin/Medieval Blacksmith Props/Prefabs/HandRasp.prefab
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/PolyRonin/Medieval Blacksmith Props/Prefabs/HorseShoe.prefab
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/PolyRonin/Medieval Blacksmith Props/Prefabs/HotSemiSword.prefab
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/PolyRonin/Medieval Blacksmith Props/Prefabs/SemiSword.prefab
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/PolyRonin/Medieval Blacksmith Props/Prefabs/Spear.prefab
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/PolyRonin/Medieval Blacksmith Props/Prefabs/Sword1.prefab
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/PolyRonin/Medieval Blacksmith Props/Prefabs/Sword2.prefab
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/PolyRonin/Medieval Blacksmith Props/Prefabs/SwordsRack.prefab
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/PolyRonin/Medieval Blacksmith Props/Prefabs/Table.prefab
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/PolyRonin/Medieval Blacksmith Props/Prefabs/Tongs1.prefab
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/PolyRonin/Medieval Blacksmith Props/Prefabs/Tongs2.prefab
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/PolyRonin/Medieval Blacksmith Props/Prefabs/Tongs3.prefab
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/Prefabs/Rooms/Grade 1 Rooms/1 Room Wide/Bedroom_4x2x6_Grade1.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 1 Rooms/1 Room Wide/Cafeteria_4x2x6_Grade1.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 1 Rooms/1 Room Wide/CoalRoom_4x2x6_Grade1.prefab
    -> Assets/Art/Icons/WaterDrop.png
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/Prefabs/Rooms/Grade 1 Rooms/1 Room Wide/EntranceRoom_4x2x6_Grade1.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 1 Rooms/1 Room Wide/Garden_4x2x6_Grade1.prefab
    -> Assets/Art/Icons/Power.png
    -> Assets/Art/Icons/WaterDrop.png
    -> Assets/Food/3D Props-AdorableFoods/FBX/carrot.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/carrot.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/carrot.png
    -> Assets/More Textures/DIRT/Dirt_Path/Materials/Dirt_Path_Basecolor.mat
    -> Assets/More Textures/DIRT/Dirt_Path/Textures/Dirt_Path_Basecolor.png

[Prefab] Assets/Prefabs/Rooms/Grade 1 Rooms/1 Room Wide/Kitchen_4x2x6_Grade1.prefab
    -> Assets/Art/Icons/Power.png
    -> Assets/Art/Icons/WaterDrop.png
    -> Assets/Food/3D Props-AdorableFoods/FBX/carrot.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/mushroom.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/tomato.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/carrot.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/mushroom.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/tomato.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/carrot.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/mushroom.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/tomato.png

[Prefab] Assets/Prefabs/Rooms/Grade 1 Rooms/1 Room Wide/LivingRoom_4x2x6_Grade1.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 1 Rooms/1 Room Wide/StorageRoom_4x2x6_Grade1.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 1 Rooms/1 Room Wide/WaterRoom_4x2x6_Grade1.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 1 Rooms/2 Rooms Wide/Bedroom_8x2x6_Grade1.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 1 Rooms/2 Rooms Wide/Cafeteria_8x2x6_Grade1.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 1 Rooms/2 Rooms Wide/CoalRoom_8x2x6_Grade1.prefab
    -> Assets/Art/Icons/WaterDrop.png
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/Prefabs/Rooms/Grade 1 Rooms/2 Rooms Wide/Garden_8x2x6_Grade1.prefab
    -> Assets/Art/Icons/Power.png
    -> Assets/Art/Icons/WaterDrop.png
    -> Assets/Food/3D Props-AdorableFoods/FBX/carrot.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/carrot.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/carrot.png
    -> Assets/More Textures/DIRT/Dirt_Path/Materials/Dirt_Path_Basecolor.mat
    -> Assets/More Textures/DIRT/Dirt_Path/Textures/Dirt_Path_Basecolor.png

[Prefab] Assets/Prefabs/Rooms/Grade 1 Rooms/2 Rooms Wide/Kitchen_8x2x6_Grade1.prefab
    -> Assets/Art/Icons/Power.png
    -> Assets/Art/Icons/WaterDrop.png
    -> Assets/Food/3D Props-AdorableFoods/FBX/carrot.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/mushroom.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/tomato.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/carrot.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/mushroom.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/tomato.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/carrot.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/mushroom.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/tomato.png

[Prefab] Assets/Prefabs/Rooms/Grade 1 Rooms/2 Rooms Wide/LivingRoom_8x2x6_Grade1.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 1 Rooms/2 Rooms Wide/StorageRoom_8x2x6_Grade1.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 1 Rooms/2 Rooms Wide/WaterRoom_8x2x6_Grade1.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 1 Rooms/3 Rooms Wide/Bedroom_12x2x6_Grade1.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 1 Rooms/3 Rooms Wide/Cafeteria_12x2x6_Grade1.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 1 Rooms/3 Rooms Wide/CoalRoom_12x2x6_Grade1.prefab
    -> Assets/Art/Icons/WaterDrop.png
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/Prefabs/Rooms/Grade 1 Rooms/3 Rooms Wide/Garden_12x2x6_Grade1.prefab
    -> Assets/Art/Icons/Power.png
    -> Assets/Art/Icons/WaterDrop.png
    -> Assets/Food/3D Props-AdorableFoods/FBX/carrot.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/carrot.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/carrot.png
    -> Assets/More Textures/DIRT/Dirt_Path/Materials/Dirt_Path_Basecolor.mat
    -> Assets/More Textures/DIRT/Dirt_Path/Textures/Dirt_Path_Basecolor.png

[Prefab] Assets/Prefabs/Rooms/Grade 1 Rooms/3 Rooms Wide/Kitchen_12x2x6_Grade1.prefab
    -> Assets/Art/Icons/Power.png
    -> Assets/Art/Icons/WaterDrop.png
    -> Assets/Food/3D Props-AdorableFoods/FBX/carrot.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/mushroom.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/tomato.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/carrot.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/mushroom.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/tomato.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/carrot.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/mushroom.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/tomato.png

[Prefab] Assets/Prefabs/Rooms/Grade 1 Rooms/3 Rooms Wide/LivingRoom_12x2x6_Grade1.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 1 Rooms/3 Rooms Wide/StorageRoom_12x2x6_Grade1.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 1 Rooms/3 Rooms Wide/WaterRoom_12x2x6_Grade1.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 2 Rooms/1 Room Wide/Bedroom_4x2x6_Grade2.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 2 Rooms/1 Room Wide/Cafeteria_4x2x6_Grade2.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 2 Rooms/1 Room Wide/CoalRoom_4x2x6_Grade2.prefab
    -> Assets/Art/Icons/WaterDrop.png
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/Prefabs/Rooms/Grade 2 Rooms/1 Room Wide/EntranceRoom_4x2x6_Grade2.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 2 Rooms/1 Room Wide/Garden_4x2x6_Grade2.prefab
    -> Assets/Art/Icons/Power.png
    -> Assets/Art/Icons/WaterDrop.png
    -> Assets/Food/3D Props-AdorableFoods/FBX/carrot.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/carrot.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/carrot.png
    -> Assets/More Textures/DIRT/Dirt_Path/Materials/Dirt_Path_Basecolor.mat
    -> Assets/More Textures/DIRT/Dirt_Path/Textures/Dirt_Path_Basecolor.png

[Prefab] Assets/Prefabs/Rooms/Grade 2 Rooms/1 Room Wide/Kitchen_4x2x6_Grade2.prefab
    -> Assets/Art/Icons/Power.png
    -> Assets/Art/Icons/WaterDrop.png
    -> Assets/Food/3D Props-AdorableFoods/FBX/carrot.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/mushroom.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/tomato.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/carrot.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/mushroom.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/tomato.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/carrot.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/mushroom.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/tomato.png

[Prefab] Assets/Prefabs/Rooms/Grade 2 Rooms/1 Room Wide/LivingRoom_4x2x6_Grade2.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 2 Rooms/1 Room Wide/StorageRoom_4x2x6_Grade2.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 2 Rooms/1 Room Wide/WaterRoom_4x2x6_Grade2.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 2 Rooms/2 Rooms Wide/CoalRoom_8x2x6_Grade2.prefab
    -> Assets/Art/Icons/WaterDrop.png
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/Prefabs/Rooms/Grade 2 Rooms/2 Rooms Wide/Garden_8x2x6_Grade2.prefab
    -> Assets/Art/Icons/Power.png
    -> Assets/Art/Icons/WaterDrop.png
    -> Assets/Food/3D Props-AdorableFoods/FBX/carrot.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/carrot.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/carrot.png
    -> Assets/More Textures/DIRT/Dirt_Path/Materials/Dirt_Path_Basecolor.mat
    -> Assets/More Textures/DIRT/Dirt_Path/Textures/Dirt_Path_Basecolor.png

[Prefab] Assets/Prefabs/Rooms/Grade 2 Rooms/2 Rooms Wide/Kitchen_8x2x6_Grade2.prefab
    -> Assets/Art/Icons/Power.png
    -> Assets/Art/Icons/WaterDrop.png
    -> Assets/Food/3D Props-AdorableFoods/FBX/carrot.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/mushroom.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/tomato.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/carrot.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/mushroom.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/tomato.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/carrot.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/mushroom.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/tomato.png

[Prefab] Assets/Prefabs/Rooms/Grade 2 Rooms/3 Rooms Wide/Bedroom_12x2x6_Grade2.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 2 Rooms/3 Rooms Wide/Cafeteria_12x2x6_Grade2.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 2 Rooms/3 Rooms Wide/CoalRoom_12x2x6_Grade2.prefab
    -> Assets/Art/Icons/WaterDrop.png
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/Prefabs/Rooms/Grade 2 Rooms/3 Rooms Wide/Garden_12x2x6_Grade2.prefab
    -> Assets/Art/Icons/Power.png
    -> Assets/Art/Icons/WaterDrop.png
    -> Assets/Food/3D Props-AdorableFoods/FBX/carrot.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/carrot.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/carrot.png
    -> Assets/More Textures/DIRT/Dirt_Path/Materials/Dirt_Path_Basecolor.mat
    -> Assets/More Textures/DIRT/Dirt_Path/Textures/Dirt_Path_Basecolor.png

[Prefab] Assets/Prefabs/Rooms/Grade 2 Rooms/3 Rooms Wide/Kitchen_12x2x6_Grade2.prefab
    -> Assets/Art/Icons/Power.png
    -> Assets/Art/Icons/WaterDrop.png
    -> Assets/Food/3D Props-AdorableFoods/FBX/carrot.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/mushroom.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/tomato.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/carrot.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/mushroom.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/tomato.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/carrot.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/mushroom.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/tomato.png

[Prefab] Assets/Prefabs/Rooms/Grade 2 Rooms/3 Rooms Wide/LivingRoom_12x2x6_Grade2.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 2 Rooms/3 Rooms Wide/StorageRoom_12x2x6_Grade2.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 2 Rooms/3 Rooms Wide/WaterRoom_12x2x6_Grade2.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 3 Rooms/1 Room Wide/Bedroom_4x2x6_Grade3.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 3 Rooms/1 Room Wide/Cafeteria_4x2x6_Grade3.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 3 Rooms/1 Room Wide/CoalRoom_4x2x6_Grade3.prefab
    -> Assets/Art/Icons/WaterDrop.png
    -> Assets/PolyRonin/Medieval Blacksmith Props/Materials/medieval-blacksmith-colors.mat
    -> Assets/PolyRonin/Medieval Blacksmith Props/Meshes/medieval-blacksmith-pack-1.fbx
    -> Assets/PolyRonin/Medieval Blacksmith Props/Textures/medieval-blacksmith-colors.png

[Prefab] Assets/Prefabs/Rooms/Grade 3 Rooms/1 Room Wide/EntranceRoom_4x2x6_Grade3.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 3 Rooms/1 Room Wide/Garden_4x2x6_Grade3.prefab
    -> Assets/Art/Icons/Power.png
    -> Assets/Art/Icons/WaterDrop.png
    -> Assets/Food/3D Props-AdorableFoods/FBX/carrot.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/carrot.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/carrot.png
    -> Assets/More Textures/DIRT/Dirt_Path/Materials/Dirt_Path_Basecolor.mat
    -> Assets/More Textures/DIRT/Dirt_Path/Textures/Dirt_Path_Basecolor.png

[Prefab] Assets/Prefabs/Rooms/Grade 3 Rooms/1 Room Wide/Kitchen_4x2x6_Grade3.prefab
    -> Assets/Art/Icons/Power.png
    -> Assets/Art/Icons/WaterDrop.png
    -> Assets/Food/3D Props-AdorableFoods/FBX/carrot.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/mushroom.FBX
    -> Assets/Food/3D Props-AdorableFoods/FBX/tomato.FBX
    -> Assets/Food/3D Props-AdorableFoods/Materials/carrot.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/mushroom.mat
    -> Assets/Food/3D Props-AdorableFoods/Materials/tomato.mat
    -> Assets/Food/3D Props-AdorableFoods/Textures/carrot.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/mushroom.png
    -> Assets/Food/3D Props-AdorableFoods/Textures/tomato.png

[Prefab] Assets/Prefabs/Rooms/Grade 3 Rooms/1 Room Wide/LivingRoom_4x2x6_Grade3.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 3 Rooms/1 Room Wide/StorageRoom_4x2x6_Grade3.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 3 Rooms/1 Room Wide/WaterRoom_4x2x6_Grade3.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 3 Rooms/2 Rooms Wide/Bedroom_8x2x6_Grade3.prefab
    -> Assets/Art/Icons/Power.png

[Prefab] Assets/Prefabs/Rooms/Grade 3 Rooms/2 Rooms Wide/Cafeteria_8x2x6_Grade3.prefab
